,name
0,Aari
1,Abau
2,Arabic (Chadian)
3,Abidji
4,Arabic (Beirut)
5,Arabic (Bahrain)
6,Abipón
7,Abkhaz
8,Alabama
9,Arabana
10,Arbore
11,Abun
12,Abui
13,Abenaki (Western)
14,Abaza
15,Acehnese
16,Achagua
17,Aché
18,Achí
19,Acholi
20,Achumawi
21,Achang
22,Acoma
23,Achuar
24,Adamorobe Sign Language
25,Adang
26,Adioukrou
27,Andoke
28,Adynyamathanha
29,Adyghe (Temirgoy)
30,Adyghe (Abzakh)
31,Adzera
32,Aleut (Eastern)
33,Arabic (Egyptian)
34,Arabic (Eastern Libyan)
35,Afrikaans
36,Agarabi
37,Leggbó
38,Agta (Central)
39,Agta (Dupaningan)
40,Aghem
41,Aghul
42,Angami
43,Angolar
44,Aguaruna
45,Anguthimri
46,Aguacatec
47,Alagwa
48,Arapaho
49,Arabic (Bani-Hassan)
50,Ahtna
51,Aghu
52,Aikaná
53,Ainu
54,Aizi
55,Aja
56,Ajagbe
57,Ajië
58,Aka
59,Aka-Biada
60,Aka-Cari
61,Akha
62,Aka-Kede
63,Aklanon
64,Arakanese (Marma)
65,Akan
66,Arabic (Kormakiti)
67,Arikara
68,Akawaio
69,Alamblak
70,Albanian
71,Allentiac
72,Alladian
73,Aleut
74,Algonquin
75,Arop-Lokep
76,Ala'ala
77,Alune
78,Alsea
79,Alsatian
80,Alutor
81,Alawa
82,Alas
83,Alyawarra
84,Amara
85,Ambulas
86,Amahuaca
87,Amdo
88,Amele
89,Amharic
90,Amis
91,Amarakaeri
92,Ambae (Lolovoli Northeast)
93,Ama
94,Amanab
95,Amo
96,Arrernte (Mparntwe)
97,Ambai
98,Arabic (Moroccan)
99,Arabic (Modern Standard)
100,Amdo (Themchen)
101,Amuesha
102,Anamuxra
103,Amuzgo
104,Araona
105,Angas
106,Anêm
107,Anggor
108,//Ani
109,Anejom
110,Arabic (North Levantine Spoken)
111,Anindilyakwa
112,Anong
113,Angaataha
114,Anufo
115,Andi
116,Anywa
117,Ao
118,Mufian
119,Arabic (Palestinian)
120,Apache (Chiricahua)
121,Ampeeli
122,Apinayé
123,Apache (Jicarilla)
124,A-Pucikwar
125,Apalaí
126,Apatani
127,Apurinã
128,Apache (Western)
129,Arawak
130,Arabela
131,Archi
132,Arandai
133,Arabic (Gulf)
134,Arabic (Hijazi)
135,Aribwatsa
136,Arabic (Kuwaiti)
137,Araki
138,Arabic (Lebanese)
139,Armenian (Eastern)
140,Arabic (Borno Nigerian)
141,Arosi
142,Arapesh (Mountain)
143,Arabic (Iraqi)
144,Arrernte
145,Arabic (San'ani)
146,Arabic (Negev)
147,Armenian (Western)
148,'Are'are
149,Armenian (Iranian)
150,Adyghe (Shapsugh)
151,American Sign Language
152,Asmat
153,Altai (Southern)
154,Assamese
155,Asturian
156,Asuriní
157,Arabic (Syrian)
158,Atayal
159,Aralle-Tabulahan
160,Atchin
161,Athpare
162,Atikamekw
163,Atakapa
164,Atacameño
165,Alutiiq
166,Atsugewi
167,Arabic (Tunisian)
168,Au
169,Aulua
170,Auslan
171,Auyana
172,Avar
173,Avikam
174,Avokaya
175,Avatime
176,Awa
177,Awadhi
178,Arrernte (Western)
179,Aekyom
180,Akwa
181,Awngi
182,Awa Pit
183,Awtuw
184,Awyi
185,Akhvakh
186,Anyi
187,Aymara (Central)
188,Aynu
189,Ayoreo
190,Ayiwo
191,Azerbaijani
192,Azari (Iranian)
193,Barai
194,Babungo
195,Bachamal
196,Bade
197,Baré
198,Bafut
199,Bagirmi
200,Xiriana
201,Bai
202,Bajau (Sama)
203,Baka (in Cameroon)
204,Balinese
205,Bambara
206,Bana
207,Bao'an
208,Baure
209,Bari
210,Basaá
211,Batak
212,Bau
213,Bawm
214,Bobo Madaré (Northern)
215,Babole
216,Bambam
217,Barambu
218,Bininj Gun-Wok
219,Bandjalang (Casino)
220,Berber (Chaouia)
221,Bella Coola
222,Berbice Dutch Creole
223,Badaga
224,Budukh
225,Badimaya
226,Budu
227,Baham
228,Benabena
229,Bengali (Chittagong)
230,Beembe
231,Begak-Ida'an
232,Beja
233,Belhare
234,Bemba
235,Bengali
236,Beothuk
237,Berta
238,Bété
239,Bezhta
240,Biafada
241,Bafia
242,Benga
243,Banggai
244,Bagri
245,Buglere
246,Bangime
247,Bugun
248,Bongo
249,Bagiro
250,Baga Sitemu
251,Bagvalal
252,Banggi
253,Bhili
254,Bahinemo
255,Bhojpuri
256,Bhumij
257,Bila
258,Bidiya
259,Binga
260,Biri
261,Biak
262,Bilua
263,Bima
264,Binandere
265,Nai
266,Bilaan (Koronadal)
267,Birom
268,Bisa
269,Biatah
270,Bisu
271,Sama (Southern)
272,Baka (in South Sudan)
273,Betta Kurumba
274,Binukid
275,Bakairí
276,Bikol
277,Bakundu
278,Batak (Karo)
279,Brokskat
280,Bakueri
281,Blackfoot
282,Baluchi
283,Baule
284,Balangao
285,Baale
286,Balantak
287,Bilin
288,Bole
289,Belorussian
290,Balti
291,Bena-Lulua
292,Biloxi
293,Balyku
294,Balanta
295,Berber (Middle Atlas)
296,Bimoba
297,Bamun
298,Burum
299,Berber (Mzab)
300,Banawá
301,Bunuba
302,Bandi
303,Qaget
304,Bini
305,Bandjalang
306,Bankon
307,Banggarla
308,Binumarien
309,Banoni
310,Waimaha
311,Beng
312,Bilinarra
313,Bantik
314,Bularnu
315,Baniva
316,Baniwa
317,Boazi
318,Bobangi
319,Bodo
320,Boiken
321,Bori
322,Boko
323,Bolia
324,Bongu
325,Bokar
326,Bora
327,Bosnian
328,Berber (Wargla)
329,Bozo (Tigemaxo)
330,Bura-Pabir
331,Bahnar
332,Basque (Bidasoa Valley)
333,Basque (Gernica)
334,Basque (Hondarribia)
335,Basque (Basaburua and Imoz)
336,Basque (Lekeitio)
337,Basque (Northern High Navarrese)
338,Basque (Oñati)
339,Basque (Roncalese)
340,Basque (Sakana)
341,Basque (Zeberio)
342,Brao
343,Bariba
344,Boruca
345,Bardi
346,Breton
347,Berber (Rif)
348,Brahui
349,Bribri
350,Burji
351,Berik
352,Baragaunle
353,Burmese
354,Burunge
355,Broken
356,Barupu
357,Bera
358,Bororo
359,Barasano
360,Bru (Eastern)
361,Bru (Western)
362,Baruya
363,Birri
364,Berber (Ayt Seghrouchen Middle Atlas)
365,Bushoong
366,Berber (Siwa)
367,Bashkir
368,British Sign Language
369,Bislama
370,Basque (Souletin)
371,Basque
372,Basari
373,Bathari
374,Betoi
375,Bontok
376,Batak (Toba)
377,Burarra
378,Bubi
379,Buduma
380,Bugis
381,Buli (in Indonesia)
382,Bujeba
383,Bukusu
384,Bulgarian
385,Buma
386,Buin
387,Burushaski
388,Busa
389,Buriat
390,Buru
391,Bulu
392,Buli (in Ghana)
393,Bali-Vitu
394,Bandjalang (Waalubal)
395,Bajau (West Coast)
396,Bayungu
397,Byansi
398,Bayso
399,Bandjalang (Yugumbir)
400,Bauzi
401,Cabécar
402,Cacua
403,Caddo
404,Cahuilla
405,Chai
406,Cakchiquel
407,Camsá
408,Candoshi
409,Capanahua
410,Carib
411,Cashibo
412,Catio
413,Cavineña
414,Campa (Axininca)
415,Cayapa
416,Chumash (Barbareño)
417,Chácobo
418,Chocho
419,Chickasaw
420,Chinantec (Comaltepec)
421,Chasta Costa
422,Cocopa
423,Choctaw
424,Carib (De'kwana)
425,Cree (Swampy)
426,Cebuano
427,Chicomuceltec
428,Cèmuhî
429,Chaga
430,Chamorro
431,Chambri
432,Chechen
433,Chaudangsi
434,Cherokee
435,Chang
436,Chaha
437,Chimariko
438,Chuj
439,Chukchi
440,Chehalis (Upper)
441,Chamalal
442,Chantyal
443,Chontal (Highland)
444,Chipewyan
445,Chinantec (Quiotepec)
446,Chrau
447,Chin (Siyin)
448,Chatino (Nopala)
449,Nivacle
450,Chuvash
451,Cham (Western)
452,Chontal (Huamelultec Oaxaca)
453,Chayahuita
454,Chichewa
455,CiLuba
456,Chumash (Ineseño)
457,Chichimeca-Jonaz
458,Cheke Holo
459,Chinook (Lower)
460,Chinook (Upper)
461,Clallam
462,Colac
463,Chaldean (Modern)
464,Chinantec (Lealao)
465,Cholón
466,Chulym
467,Chimila
468,Comecrudo
469,Cham (Eastern)
470,Chemehuevi
471,Chemakum
472,Camling
473,Comanche
474,Chin (Mara)
475,Comox
476,Chontal Maya
477,Canela
478,Canamarí
479,Cantonese
480,Coahuilteco
481,Cocama
482,Coeur d'Alene
483,Cofán
484,Cogui
485,Chortí
486,Chol
487,Comorian
488,Coos (Hanis)
489,Coptic
490,Cora
491,Rumsien
492,Campa Pajonal Asheninca
493,Chinantec (Palantla)
494,Chepang
495,Chippewa (Red Lake and Pillager)
496,Chipaya
497,Chiquitano
498,Cree (Plains)
499,Chiriguano
500,Chru
501,Crimean Tatar
502,Carijona
503,Creek
504,Carolinian
505,Cornish
506,Crow
507,Carapana
508,Carrier
509,Chorote
510,Chinantec (Sochiapan)
511,Chinantec (San Felipe Usila)
512,Cashinahua
513,Diola-Kasa
514,Chinese Sign Language
515,Chatino (Sierra Occidental)
516,Cuicatec
517,Chinantec (Tepetotutla)
518,Chin (Tiddim)
519,Catalan
520,Chitimacha
521,Chatino (Tataltepec)
522,Catawba
523,Cua
524,Cubeo
525,Cuica
526,Cuiba
527,Culina
528,Chumburung
529,Cupeño
530,Curripaco
531,Cuitlatec
532,Chuukese
533,Chavacano
534,Chuave
535,Columbia-Wenatchi
536,Chatino (Yaitepec)
537,Cayuga
538,Cheyenne
539,Cayuvava
540,Czech
541,Da'a
542,Daba
543,Dadibi
544,Daga
545,Dahalo
546,Dakota
547,Damana
548,Dan
549,Darai
550,Datooga
551,Dâw
552,Day
553,Dabida
554,Dutch (Brabantic)
555,Dumagat (Casiguran)
556,Dhuwal (Dätiwuy)
557,Daju (Dar Fur)
558,Dadjriwalé
559,Donno So
560,Defaka
561,Degema
562,Dení
563,Dla (Proper)
564,Desano
565,Deti
566,Deuri
567,Dagaare
568,Dagbani
569,Deutsche Gebärdensprache
570,Dogri
571,Dongo
572,Dagur
573,Degexit'an
574,Dhaasanac
575,Dharumbal
576,Dhivehi
577,Dhalandji
578,Dhimal
579,Dhargari
580,Dhurga
581,Dharawal
582,Didinga
583,Diegueño (Mesa Grande)
584,Digaro
585,Dime
586,Dinka
587,Diola-Fogny
588,Diyari
589,Dizi
590,Djabugay
591,Djingili
592,Djambarrpuyngu
593,Djinang
594,Djapu
595,Djaru
596,Dutch (Limburg)
597,Dla (Menggwa)
598,Duma
599,Dumi
600,Domaaki
601,Dimasa
602,Ding
603,Dani (Lower Grand Valley)
604,Dangaléat (Western)
605,Dobel
606,Doko
607,Dolgan
608,Domari
609,Dong (Southern)
610,Doutai
611,Doyayo
612,Drehu
613,Dargwa
614,Dari
615,Darma
616,Danish
617,Toro So
618,Duala
619,Dullay (Gollango)
620,Duka
621,Dulong
622,Dumo
623,Duna
624,Dutch
625,Dutch (Zeeuws)
626,Dyirbal
627,Dyimini
628,Dyula
629,Ebira
630,Edolo
631,Efik
632,Ega
633,Engenni
634,Eipo
635,Ejagham
636,Ekari
637,Ekoti
638,Elseng
639,Emberá (Northern)
640,Embera Chami
641,Émérillon
642,Embaloh
643,Emmi
644,Enga
645,Enets
646,English
647,Enggano
648,Enya
649,Epena Pedee
650,Efate (South)
651,Erromangan
652,Ese Ejja
653,Esmeraldeño
654,Esselen
655,Estonian
656,Etsako
657,Eudeve
658,Evenki
659,Even
660,Ewe (Anglo)
661,Ewe
662,Ewondo
663,Eyak
664,Faroese
665,Fasu
666,Fula (Burkina Faso)
667,Frisian (Eastern)
668,Fe'fe'
669,Fula (Guinean)
670,Fijian
671,Finnish
672,Fiote
673,Fijian (Wayan)
674,Ful (Liptako)
675,Fula (Mauritanian)
676,Fulfulde (Nigerian)
677,Frisian (North)
678,Foe
679,Fongbe
680,Fore
681,Fox
682,Momu
683,Fordata
684,French
685,Frisian
686,Frisian (Western)
687,Finnish Sign Language
688,Fulfulde (Adamawa)
689,Futuna (East)
690,Fulniô
691,Fulfulde (Maasina)
692,Fur
693,Fula (Senegal)
694,Futuna-Aniwa
695,Fuzhou
696,Fyem
697,Gã
698,Gaagudju
699,Gade
700,Gaelic (Scots)
701,Gagauz
702,Gahuku
703,Galo
704,Gamo
705,Great Andamanese
706,Gapapaiwa
707,Garo
708,German (Upper Austrian)
709,Gavião
710,Gayo
711,German (Bavarian)
712,Gbeya Bossangoa
713,Guinea Bissau Crioulo
714,German (Bern)
715,Gbaya (Northwest)
716,German (Berlin)
717,Gbaya (Southwest)
718,Greek (Cypriot)
719,Gutob
720,Guduf
721,Godié
722,Gadaba (Kondekor)
723,Guadeloupe Creole
724,Gidar
725,Gadsup
726,Gela
727,Georgian
728,German
729,Guianese French Creole
730,Gugadj
731,Gureng Gureng
732,German (Hannover)
733,Guahibo
734,Ghotuo
735,Bunan
736,Gidabal
737,Gilaki
738,Gimira
739,Gula Iro
740,Gitksan
741,Giziga
742,Gurindji
743,Guajajara
744,Gününa Küne
745,Gelao
746,Galician
747,Galela
748,Golin
749,Gaalpu
750,German (Mansfeldisch)
751,Guambiano
752,Gamilaraay
753,Gumatj
754,Gumawana
755,Gumuz
756,Guana
757,Gunbalang
758,Ga'anda
759,Gunin
760,Guanano
761,Gunya
762,Goajiro
763,Godoberi
764,Goemai
765,Gogodala
766,Gojri
767,Gokana
768,Gola
769,Gondi
770,Gooniyandi
771,Gorowa
772,German (Ostschweiz)
773,German (Appenzell)
774,Grebo
775,Greenlandic (East)
776,Garífuna
777,Gurr-goni
778,Guarijío
779,Greek (Modern)
780,Gurma
781,Gurenne
782,Guro
783,German (Ripuarian)
784,Garrwa
785,Garus
786,Gorontalo
787,Greenlandic (West)
788,Greek Sign Language
789,Greenlandic (South)
790,German (Thurgau)
791,German (Thuringian)
792,German (Timisoara)
793,Guató
794,Guaraní
795,Gude
796,Guere
797,Gupapuyngu
798,Gugada
799,Guhu-Samane
800,Gujarati
801,Gula (in Central African Republic)
802,Gumbaynggir
803,Gunu
804,Guaque
805,Gurung
806,Gusii
807,Guugu Yimidhirr
808,Gungbe
809,German (Viennese)
810,Gwari
811,German (Westphalian)
812,Gworok
813,Guayabero
814,Gyarong (Cogtse)
815,German (Zurich)
816,Hadza
817,Haida
818,Hakka
819,Halia
820,Hamtai
821,Hani
822,Haruai
823,Hatam
824,Hausa
825,Havasupai
826,Hawaiian
827,Hayu
828,Hebrew (Modern Ashkenazic)
829,Haitian Creole
830,Hdi
831,Hebrew (Modern)
832,Hehe
833,Heiltsuk
834,Hemba
835,Herero
836,Hanga Hundi
837,Hianacoto
838,Hidatsa
839,Hiligaynon
840,Hindi
841,Hixkaryana
842,Hong Kong Sign Language
843,Halbi
844,Halkomelem (Island)
845,Halang
846,Hualapai
847,Halkomelem (Upriver)
848,Hmar
849,Huambisa
850,Hmong Daw
851,Huitoto (Minica)
852,Hmong Njua
853,Hamer
854,Huitoto (Muinane)
855,Mina
856,Hunde
857,Hinuq
858,Hanunóo
859,Haida (Northern)
860,Ho
861,Hoava
862,Min (Southern)
863,Holoholo
864,Hopi
865,Hup
866,Hre
867,Harari
868,Harsusi
869,Haisla
870,Huastec
871,Hua
872,=|Hoan
873,Huichol
874,Huitoto (Murui)
875,Hungarian
876,Hupa
877,Huave (San Mateo del Mar)
878,Hawaiian Creole
879,Hawrami
880,Haya
881,Hyow
882,Hunzib
883,Iaai
884,Iatmul
885,Iau
886,Iban
887,Ibibio
888,Ibanag
889,Icelandic
890,Icelandic Sign Language
891,Iduna
892,Idoma
893,Idu
894,Italian (Fiorentino)
895,Ifumu
896,Ifugao (Batad)
897,Inga
898,Igbo
899,Igede
900,Ignaciano
901,Ingessana
902,Iha
903,Indonesian (Papuan)
904,Ijo (Kolokuma)
905,Ik
906,Ika
907,Ila
908,Illinois
909,Ilocano
910,Imonda
911,Inanwatan
912,Indonesian
913,Ingush
914,Indonesian (Jakarta)
915,Innamincka
916,Inuktitut (Rankin Inlet)
917,Inuktitut (Salluit)
918,Iñupiaq
919,Indo-Pakistani Sign Language (Indian dialects)
920,Indo-Pakistani Sign Language (Karachi dialect)
921,Inuktitut (Quebec-Labrador)
922,Iquito
923,Irish (Donegal)
924,Irish
925,Irish (Munster)
926,Iraqw
927,Irarutu
928,Irish Sign Language
929,Iranxe
930,I'saka
931,Isekiri
932,Ishkashmi
933,Isirawa
934,International Sign
935,Isnag
936,Isoko
937,Israeli Sign Language
938,Italian
939,Italian (Bologna)
940,Itelmen
941,Italian (Genoa)
942,Italian (Napolitanian)
943,Itonama
944,Italian (Turinese)
945,Itawis
946,Itzaj
947,Ivatan
948,Iwaidja
949,Iwam
950,Ixcatec
951,Ixil
952,Izhor
953,Izi
954,Jabêm
955,Jad
956,Jahai
957,Jakaltek
958,Jaminjung
959,Jaqaru
960,Jarawa (in Nigeria)
961,Javanese
962,Jabutí
963,Jamaican Creole
964,Jebero
965,Jeh
966,Jeli
967,Jemez
968,Jiarong
969,Jibbali
970,Jino
971,Jivaro
972,Luwo
973,Jamamadi
974,Jur Mödö
975,Jamsay
976,Jingpho
977,Jomang
978,Japanese
979,Japreria
980,Juruna
981,Jarawa (in Andamans)
982,Jugli
983,Ju|'hoan
984,Jukun
985,Júma
986,Juang
987,Jurchen
988,Karajá
989,Jarawara
990,Karó (Arára)
991,Kabardian
992,Kachari
993,Kadugli
994,Kaki Ae
995,Komering
996,Kaian
997,Kaure
998,Kamano-Kafe
999,Kalami
1000,Kambera
1001,Kana
1002,Karao
1003,Kela (Apoze)
1004,Kaurna
1005,Kara (in Central African Republic)
1006,Kashmiri
1007,Kâte
1008,Kaulong
1009,Kaiwá
1010,Kayardild
1011,Kazakh
1012,Kamba
1013,Kabui
1014,Kabyle
1015,Kambot
1016,Kayan (Baram)
1017,Kabatei
1018,Kanembu
1019,Karen (Bwe)
1020,Kabiyé
1021,Koyra Chiini
1022,Konda
1023,Karipuna (Panoan)
1024,Kadiwéu
1025,Kadazan
1026,Kanjobal (Eastern)
1027,Kedang
1028,Kefa
1029,Kei
1030,K'ekchí
1031,Kele
1032,Kemant
1033,Kenga
1034,Keo
1035,Kera
1036,Ket
1037,Kewa
1038,Koromfe
1039,Kirghiz (Fu-Yu)
1040,Kinga
1041,Konyagi
1042,Umbu Ungu
1043,Kagoma
1044,Kagulu
1045,Kangiryuarmiut
1046,Kalkatungu
1047,Kyirong
1048,Kirghiz
1049,Khalkha
1050,Kham (Dege)
1051,Khaling
1052,Khinalug
1053,Khakas
1054,Khalaj
1055,Khmer
1056,Khün
1057,Nama
1058,Kharia
1059,Khasi
1060,Khumi
1061,Khwarshi
1062,Khowar
1063,Kickapoo
1064,Kire
1065,Kitja
1066,Kikuyu
1067,Kiluba
1068,Kimaghama
1069,Kinyarwanda
1070,Kiowa
1071,Kalmyk (Issyk-Kul)
1072,Kirma
1073,Kisi
1074,Kitsai
1075,Kui (in Indonesia)
1076,Kiwai (Southern)
1077,Koreguaje
1078,Kurmanji
1079,Kunjen
1080,Konjo
1081,Koorete
1082,Konkomba
1083,Kata Kolok
1084,Konkani
1085,Koranko
1086,Karakalpak
1087,Kuikúro
1088,Kirikiri
1089,Kokota
1090,Korku
1091,Lusi
1092,Karankawa
1093,Kankanay
1094,Kokni
1095,Klao
1096,Kilba
1097,Kulung
1098,Kalasha
1099,Kaili
1100,Koh (Lakka)
1101,Kaluli
1102,Klamath
1103,Kolana
1104,Kalapuya
1105,Kalam
1106,Koluri
1107,Kalispel
1108,Kelabit
1109,Kilivila
1110,Kiliwa
1111,Kala Lagaw Ya
1112,Kalanga
1113,Kamaiurá
1114,Kombai
1115,Kham
1116,Kami
1117,Karimojong
1118,Kalmyk
1119,Kuman
1120,Koiali (Mountain)
1121,Kunimaipa
1122,Kamoro
1123,Kamass
1124,Kemtuik
1125,Khmu'
1126,Kamu
1127,Kamasau
1128,Karitiâna
1129,Kanum (Bädi)
1130,Kugu Nganhcara
1131,Kannada
1132,Kaingang
1133,Konni
1134,Kanakuru
1135,Kunama
1136,Kinnauri
1137,Kanoê
1138,Kanum (Ngkâlmpw)
1139,Kriol (Ngukurr)
1140,Kanuri
1141,Konua
1142,Konkow
1143,Kham (Tibetan) (Nangchen)
1144,Koasati
1145,Kobon
1146,Kodava
1147,Koegu
1148,Kohumono
1149,Koiari
1150,Kokborok
1151,Kolami
1152,Komo
1153,Kongo
1154,Kola
1155,Komi-Permyak
1156,Korean
1157,Kosraean
1158,Kota
1159,Kom
1160,Ko (Winye)
1161,Koya
1162,Kpan
1163,Kpelle
1164,Kapampangan
1165,Kapingamarangi
1166,Kposo
1167,Karen (Pwo)
1168,Krenak
1169,Kara (in Papua New Guinea)
1170,Kiribati
1171,Karachay-Balkar
1172,Kurdish (Central)
1173,Kresh
1174,Korafe
1175,Karanga
1176,Krahô
1177,Kipea
1178,Karadjeri
1179,Karok
1180,Karelian
1181,Karaim
1182,Korana
1183,Krongo
1184,Kerek
1185,Kairiru
1186,Karata
1187,Korowai
1188,Koryak
1189,Kryz
1190,Keresan (Santa Ana)
1191,Koyraboro Senni
1192,Karen (Sgaw)
1193,Kashaya
1194,Ksingmul
1195,Kenyan Sign Language
1196,Kasem
1197,Kasong
1198,Kosop
1199,Kisar
1200,Kisi (Southern)
1201,Kashubian
1202,Koita
1203,Kituba
1204,Katcha
1205,Kete
1206,Kutchin
1207,"Kati (in West Papua, Indonesia)"
1208,Kotoko
1209,Katla
1210,Kathlamet
1211,Ketengban
1212,Kato
1213,Ketapang
1214,Kott
1215,Katu
1216,Khanty
1217,Kati (in Afghanistan)
1218,Kualan
1219,Kunming
1220,Kui (in India)
1221,Kukú
1222,Kullo
1223,Kumauni
1224,Kuna
1225,Kuot
1226,Kumyk
1227,Kurukh
1228,Kusunda
1229,Kutenai
1230,Kuuku Ya'u
1231,Kuvi
1232,Kutai
1233,Kulamanen
1234,Kwaio
1235,Kwerba
1236,Kanjobal (Western)
1237,Kwakw'ala
1238,Kwami
1239,Kwangali
1240,Kwoma
1241,Kwamera
1242,Kawaiisu
1243,Kwomtari
1244,Iwoyo
1245,Kwaza
1246,Kxoe
1247,Kuku-Yalanji
1248,Kenyang
1249,Kyaka
1250,Kayah Li (Eastern)
1251,Krymchak
1252,Koyukon
1253,Kanyok
1254,Kayapó
1255,Kyuquot
1256,Karkar-Yuri
1257,Kaytej
1258,Kayabí
1259,Komi-Zyrian
1260,Laal
1261,Labu
1262,Lacandón
1263,Ladakhi
1264,Lafofa
1265,Lagwan
1266,Lahu
1267,Lai
1268,Lak
1269,Lalo
1270,Lamé
1271,Lango
1272,Lao
1273,Laragia
1274,Latvian
1275,Lau
1276,Lavukaleve
1277,Laz
1278,Lunda
1279,Lachi
1280,Lesser Antillean French Creole
1281,Luganda
1282,Ladin
1283,Londo
1284,Lendu
1285,Lebeo
1286,Leko
1287,Lega
1288,Lele
1289,Lenakel
1290,Lepcha
1291,Lese
1292,Leti
1293,Lewo
1294,Lezgian
1295,Luangiua
1296,Low German
1297,Langi
1298,Língua Gestual Portuguesa
1299,Logoti
1300,Longgu
1301,Laha
1302,Lhomi
1303,Hlai (Baoding)
1304,Lingua Italiana dei Segni
1305,Lillooet
1306,Limbu
1307,Lingala
1308,Lisu
1309,Lithuanian
1310,Liv
1311,Lauje
1312,Lakkia
1313,Lakhota
1314,Lamu-Lamu
1315,Lelemi
1316,Loma
1317,Lamba
1318,Lamang
1319,Lamaholot
1320,Limilngan
1321,Lamani
1322,Lampung
1323,Lamen
1324,Linda
1325,Lengua
1326,Linngithig
1327,Ladino
1328,Lamnso'
1329,Lonwolwol
1330,Lobi
1331,Loko
1332,Loniu
1333,Lotha
1334,Lou
1335,Loven
1336,Lozi
1337,Lardil
1338,Larike
1339,Lengua de Señas Argentina
1340,Língua de Sinais Brasileira
1341,Lengua de Señas Española
1342,Langue des Signes Française
1343,Langue des Signes Québecoise
1344,Lü
1345,Lua
1346,Lucazi
1347,Lun Dayeh
1348,Lugbara
1349,Luiseño
1350,Lule
1351,Lummi
1352,Lungchang
1353,Luo
1354,Luri
1355,Lushootseed
1356,Luvale
1357,Luxemburgeois
1358,Luyia
1359,Lyele
1360,Ma
1361,Maasai
1362,Maba
1363,Macushi
1364,Ma'di
1365,Mae
1366,Magar
1367,Mari (Hill)
1368,Maithili
1369,Majang
1370,Makah
1371,Malagasy
1372,Mam
1373,Mano
1374,Maori
1375,Mapudungun
1376,Maricopa
1377,Masa
1378,Maung
1379,Maring
1380,Maninka (Western)
1381,Maxakalí
1382,Maybrat
1383,Mazahua
1384,Mba
1385,Mbabaram
1386,Mbere
1387,Mbugu
1388,Mbili
1389,Mbole
1390,Mbum
